  Determining projects to restore...
  All projects are up-to-date for restore.
  SpecFlowFeatureFiles: BDD/Features/admin/billing-insurance.feature;BDD/Features/admin/system-administration.feature;BDD/Features/admin/system-management.feature;BDD/Features/advanced/ar-features.feature;BDD/Features/advanced/character-encoding.feature;BDD/Features/advanced/cultural-adaptation.feature;BDD/Features/advanced/custom-reports.feature;BDD/Features/advanced/data-visualization.feature;BDD/Features/advanced/device-sync.feature;BDD/Features/advanced/export-capabilities.feature;BDD/Features/advanced/multilingual-rtl-languages.feature;BDD/Features/advanced/offline-capabilities.feature;BDD/Features/advanced/push-notifications.feature;BDD/Features/advanced/real-time-dashboards.feature;BDD/Features/advanced/translation-workflows.feature;BDD/Features/ai/ai-generation.feature;BDD/Features/ai/ai-quality-assurance.feature;BDD/Features/ai/clinical-review-pipeline.feature;BDD/Features/ai/content-moderation.feature;BDD/Features/ai/cost-control.feature;BDD/Features/ai/hybrid-generation.feature;BDD/Features/ai/model-training.feature;BDD/Features/ai/quality-assurance-advanced.feature;BDD/Features/analytics/outcome-prediction.feature;BDD/Features/analytics/predictive-models.feature;BDD/Features/analytics/recommendation-engine.feature;BDD/Features/analytics/reporting-analytics.feature;BDD/Features/analytics/usage-patterns.feature;BDD/Features/auth/authentication.feature;BDD/Features/auth/organization-management.feature;BDD/Features/auth/subscription-management.feature;BDD/Features/auth/user-management.feature;BDD/Features/billing/enterprise-licensing.feature;BDD/Features/billing/subscription-lifecycle.feature;BDD/Features/communication/communication-tools.feature;BDD/Features/communication/parent-portal.feature;BDD/Features/compliance/accessibility-wcag.feature;BDD/Features/compliance/compliance-reporting.feature;BDD/Features/compliance/coppa-compliance.feature;BDD/Features/compliance/data-privacy.feature;BDD/Features/compliance/ferpa-compliance.feature;BDD/Features/compliance/gdpr-compliance.feature;BDD/Features/compliance/hipaa-compliance.feature;BDD/Features/compliance/pci-dss.feature;BDD/Features/compliance/sox-compliance.feature;BDD/Features/education/clinical-supervision.feature;BDD/Features/education/competency-tracking.feature;BDD/Features/education/continuing-education.feature;BDD/Features/education/video-supervision.feature;BDD/Features/enterprise/change-management.feature;BDD/Features/enterprise/enterprise-analytics.feature;BDD/Features/enterprise/enterprise-integration.feature;BDD/Features/enterprise/enterprise-security.feature;BDD/Features/enterprise/global-deployment.feature;BDD/Features/enterprise/multi-tenant-architecture.feature;BDD/Features/errors/accessibility-errors.feature;BDD/Features/errors/api-rate-limiting.feature;BDD/Features/errors/backup-recovery.feature;BDD/Features/errors/browser-compatibility.feature;BDD/Features/errors/concurrent-access.feature;BDD/Features/errors/data-corruption.feature;BDD/Features/errors/external-service-failures.feature;BDD/Features/errors/graceful-degradation.feature;BDD/Features/errors/input-validation.feature;BDD/Features/errors/network-failures.feature;BDD/Features/errors/offline-online-transitions.feature;BDD/Features/errors/partial-connectivity.feature;BDD/Features/errors/security-errors.feature;BDD/Features/errors/storage-limits.feature;BDD/Features/errors/sync-conflicts.feature;BDD/Features/errors/timeout-handling.feature;BDD/Features/errors/user-error-recovery.feature;BDD/Features/integration/analytics-platforms.feature;BDD/Features/integration/cloud-services.feature;BDD/Features/integration/communication-tools.feature;BDD/Features/integration/ehr-systems.feature;BDD/Features/integration/payment-processors.feature;BDD/Features/integration/school-systems.feature;BDD/Features/integration/third-party-apis.feature;BDD/Features/integrations/ai-services.feature;BDD/Features/integrations/analytics-platforms.feature;BDD/Features/integrations/communication-services.feature;BDD/Features/integrations/ehr-comprehensive.feature;BDD/Features/integrations/ehr-integration.feature;BDD/Features/integrations/external-integrations.feature;BDD/Features/integrations/payment-processing.feature;BDD/Features/integrations/storage-services.feature;BDD/Features/integrations/video-platforms.feature;BDD/Features/marketplace/buyer-experience.feature;BDD/Features/marketplace/follower-system.feature;BDD/Features/marketplace/fraud-detection.feature;BDD/Features/marketplace/quality-ratings.feature;BDD/Features/marketplace/revenue-calculations.feature;BDD/Features/marketplace/seller-analytics-advanced.feature;BDD/Features/marketplace/seller-features.feature;BDD/Features/notifications/notifications-realtime.feature;BDD/Features/performance/api-response-times.feature;BDD/Features/performance/database-performance.feature;BDD/Features/performance/interactive-activities.feature;BDD/Features/performance/load-testing.feature;BDD/Features/performance/mobile-performance.feature;BDD/Features/performance/offline-sync.feature;BDD/Features/performance/search-performance.feature;BDD/Features/performance/video-streaming.feature;BDD/Features/platform/api-management.feature;BDD/Features/platform/batch-operations.feature;BDD/Features/platform/community-features.feature;BDD/Features/platform/file-management.feature;BDD/Features/platform/gamification.feature;BDD/Features/platform/multilingual-support.feature;BDD/Features/protocols/clinical-procedures.feature;BDD/Features/protocols/protocol-compliance.feature;BDD/Features/protocols/therapy-protocols.feature;BDD/Features/resources/advocacy-legal.feature;BDD/Features/resources/bulk-operations.feature;BDD/Features/resources/creation-tools.feature;BDD/Features/resources/free-resources.feature;BDD/Features/resources/interactive-activities.feature;BDD/Features/resources/physical-digital-hybrid.feature;BDD/Features/resources/research-evidence.feature;BDD/Features/resources/resource-creation.feature;BDD/Features/resources/resource-management.feature;BDD/Features/resources/resource-search.feature;BDD/Features/resources/seasonal-holiday.feature;BDD/Features/resources/specialized-content.feature;BDD/Features/scalability/auto-scaling.feature;BDD/Features/scalability/concurrent-sessions.feature;BDD/Features/scalability/data-volume.feature;BDD/Features/scalability/geographic-distribution.feature;BDD/Features/scalability/resource-limits.feature;BDD/Features/security/audit-logging.feature;BDD/Features/security/authentication-security.feature;BDD/Features/security/authorization-rbac.feature;BDD/Features/security/data-encryption.feature;BDD/Features/security/incident-response.feature;BDD/Features/security/penetration-testing.feature;BDD/Features/security/zero-trust.feature;BDD/Features/specialized/aac-communication-boards.feature;BDD/Features/specialized/aac-comprehensive.feature;BDD/Features/specialized/aac-device-integration.feature;BDD/Features/specialized/aac-partner-training.feature;BDD/Features/specialized/aac-symbol-management.feature;BDD/Features/specialized/aba-behavior-intervention.feature;BDD/Features/specialized/aba-data-collection-advanced.feature;BDD/Features/specialized/aba-discrete-trial.feature;BDD/Features/specialized/aba-functional-analysis.feature;BDD/Features/specialized/aba-token-economies.feature;BDD/Features/specialized/aba-tools.feature;BDD/Features/specialized/evidence-based-protocols.feature;BDD/Features/specialized/feeding-therapy.feature;BDD/Features/specialized/pecs-generalization.feature;BDD/Features/specialized/pecs-implementation.feature;BDD/Features/specialized/pecs-picture-discrimination.feature;BDD/Features/specialized/pecs-reinforcer-sampling.feature;BDD/Features/specialized/pecs-six-phases.feature;BDD/Features/specialized/pecs-two-person-training.feature;BDD/Features/specialized/prompt-techniques.feature;BDD/Features/specialized/sensory-integration.feature;BDD/Features/students/iep-goal-tracking.feature;BDD/Features/students/student-management.feature;BDD/Features/therapy/adult-therapy.feature;BDD/Features/therapy/assessment-screening.feature;BDD/Features/therapy/caseload-integration.feature;BDD/Features/therapy/caseload-management.feature;BDD/Features/therapy/curriculum-planning.feature;BDD/Features/therapy/data-collection.feature;BDD/Features/therapy/digital-evaluations.feature;BDD/Features/therapy/documentation-helpers.feature;BDD/Features/therapy/movement-sensory.feature;BDD/Features/therapy/outcome-measurement.feature;BDD/Features/therapy/sensory-rooms.feature;BDD/Features/therapy/session-documentation.feature;BDD/Features/therapy/teletherapy.feature;BDD/Features/therapy/therapy-planning.feature;BDD/Features/therapy/transition-planning.feature;BDD/Features/therapy/virtual-tools.feature
  SpecFlowGeneratedFiles: BDD/Features/marketplace/revenue-calculations.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/marketplace/seller-analytics-advanced.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/marketplace/seller-features.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/notifications/notifications-realtime.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/api-response-times.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/database-performance.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/interactive-activities.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/load-testing.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/mobile-performance.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/offline-sync.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/search-performance.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/performance/video-streaming.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/api-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/batch-operations.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/community-features.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/file-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/gamification.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/platform/multilingual-support.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/protocols/clinical-procedures.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/protocols/protocol-compliance.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/protocols/therapy-protocols.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/advocacy-legal.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/bulk-operations.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/creation-tools.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/free-resources.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/interactive-activities.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/physical-digital-hybrid.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/research-evidence.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/resource-creation.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/resource-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/resource-search.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/seasonal-holiday.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/resources/specialized-content.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/scalability/auto-scaling.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/scalability/concurrent-sessions.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/scalability/data-volume.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/scalability/geographic-distribution.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/scalability/resource-limits.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/audit-logging.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/authentication-security.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/authorization-rbac.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/data-encryption.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/incident-response.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/penetration-testing.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/security/zero-trust.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aac-communication-boards.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aac-comprehensive.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aac-device-integration.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aac-partner-training.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aac-symbol-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-behavior-intervention.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-data-collection-advanced.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-discrete-trial.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-functional-analysis.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-token-economies.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/aba-tools.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/evidence-based-protocols.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/feeding-therapy.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-generalization.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-implementation.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-picture-discrimination.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-reinforcer-sampling.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-six-phases.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/pecs-two-person-training.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/prompt-techniques.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/specialized/sensory-integration.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/students/iep-goal-tracking.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/students/student-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/adult-therapy.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/assessment-screening.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/caseload-integration.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/caseload-management.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/curriculum-planning.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/data-collection.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/digital-evaluations.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/documentation-helpers.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/movement-sensory.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/outcome-measurement.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/sensory-rooms.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/session-documentation.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/teletherapy.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/therapy-planning.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/transition-planning.feature.cs
  SpecFlowGeneratedFiles: BDD/Features/therapy/virtual-tools.feature.cs
  UPTRMS.Api -> /home/srowe/workspace/pediatric-therapy-resource/api/bin/Debug/net9.0/UPTRMS.Api.dll
  UPTRMS.Api.Tests -> /home/srowe/workspace/pediatric-therapy-resource/api/Tests/bin/Debug/UPTRMS.Api.Tests.dll
Test run for /home/srowe/workspace/pediatric-therapy-resource/api/Tests/bin/Debug/UPTRMS.Api.Tests.dll (.NETCoreApp,Version=v9.0)
VSTest version 17.12.0 (x64)

Starting test execution, please wait...
A total of 1 test files matched the specified pattern.
[xUnit.net 00:00:01.75]     Handle 10K concurrent video streams with optimal quality [FAIL]
[xUnit.net 00:00:01.88]     Configure RTL language display [SKIP]
[xUnit.net 00:00:01.92]     Record ABC data [SKIP]
  Failed Handle 10K concurrent video streams with optimal quality [1 s]
  Error Message:
   System.FormatException : The input string '1,000' was not in a correct format.
  Stack Trace:
     at System.Number.ThrowFormatException[TChar](ReadOnlySpan`1 value)
   at System.Int32.Parse(String s)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.VideoStreamingSteps.WhenConcurrentVideoStreamingLoadIsTested(Table table) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/VideoStreamingSteps.cs:line 225
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Performance.VideoStreamingPerformanceAndQualityTestingFeature.Handle10KConcurrentVideoStreamsWithOptimalQuality() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/performance/video-streaming.feature:line 26
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given video streaming infrastructure is configured
 -> done: VideoStreamingSteps.GivenVideoStreamingInfrastructureIsConfigured() (0.4s)
 And CDN distribution is optimized
 -> done: VideoStreamingSteps.GivenCDNDistributionIsOptimized() (0.0s)
 And adaptive bitrate streaming is enabled
 -> done: VideoStreamingSteps.GivenAdaptiveBitrateStreamingIsEnabled() (0.0s)
 And video quality metrics are monitored
 -> done: VideoStreamingSteps.GivenVideoQualityMetricsAreMonitored() (0.0s)
 Given the platform supports high-volume video streaming
 -> done: VideoStreamingSteps.GivenThePlatformSupportsHighVolumeVideoStreaming() (0.0s)
 When concurrent video streaming load is tested:
   --- table step argument ---
   | Stream Count | Video Quality | Target Bitrate | Buffer Health | Success Rate |
   | 1,000        | 1080p         | 5 Mbps         | >95%          | >99.5%       |
   | 2,500        | 1080p         | 5 Mbps         | >90%          | >99.0%       |
   | 5,000        | 1080p         | 4 Mbps         | >85%          | >98.5%       |
   | 7,500        | 720p          | 3 Mbps         | >80%          | >98.0%       |
   | 10,000       | 720p          | 2.5 Mbps       | >75%          | >97.5%       |
 -> error: The input string '1,000' was not in a correct format. (0.0s)
 Then video streaming should maintain stable quality
 -> skipped because of previous errors
 And buffering events should be minimized
 -> skipped because of previous errors
 And stream startup time should be under 3 seconds
 -> skipped because of previous errors
 And video quality should adapt based on network conditions
 -> skipped because of previous errors


  Skipped Configure RTL language display [1 ms]
  Skipped Record ABC data [1 ms]
[xUnit.net 00:00:01.98]     Get available translations for resource [SKIP]
[xUnit.net 00:00:01.98]     Get task analysis steps [SKIP]
[xUnit.net 00:00:01.99]     Handle EHR system incompatibilities and limitations [SKIP]
[xUnit.net 00:00:01.99]     Batch import students [SKIP]
[xUnit.net 00:00:02.00]     Maintain seller quality ratings [SKIP]
  Skipped Get available translations for resource [1 ms]
  Skipped Get task analysis steps [1 ms]
  Skipped Handle EHR system incompatibilities and limitations [1 ms]
  Skipped Batch import students [1 ms]
  Skipped Maintain seller quality ratings [1 ms]
[xUnit.net 00:00:02.01]     Create behavior intervention plan [SKIP]
[xUnit.net 00:00:02.01]     Handle video codec and format compatibility issues [SKIP]
[xUnit.net 00:00:02.02]     Handle inventory synchronization failures [FAIL]
[xUnit.net 00:00:02.06]     Conduct preference assessment [SKIP]
[xUnit.net 00:00:02.07]     Get supported languages [FAIL]
  Skipped Create behavior intervention plan [1 ms]
  Skipped Handle video codec and format compatibility issues [1 ms]
  Failed Handle inventory synchronization failures [17 ms]
  Error Message:
   System.Collections.Generic.KeyNotFoundException : The given key 'SellerId' was not present in the dictionary.
  Stack Trace:
     at System.Collections.Generic.Dictionary`2.get_Item(TKey key)
   at TechTalk.SpecFlow.SpecFlowContext.Get[T](String key)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.SellerStepDefinitions.WhenInventorySyncFailsBetweenPlatforms() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/SellerStepDefinitions.cs:line 211
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.<>c__DisplayClass2_0.<<InvokeBindingDelegateAsync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.<>c__DisplayClass1_0`1.<<RunSync>b__0>d.MoveNext()
--- End of stack trace from previous location ---
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.ExclusiveSynchronizationContext.BeginMessageLoop()
   at TechTalk.SpecFlow.Bindings.AsyncHelpers.RunSync[T](Func`1 task)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeBindingDelegateAsync(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.SynchronousBindingDelegateInvoker.InvokeDelegateSynchronously(Delegate bindingDelegate, Object[] invokeArgs)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Marketplace.MarketplaceSellerFeaturesFeature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Marketplace.MarketplaceSellerFeaturesFeature.HandleInventorySynchronizationFailures() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/marketplace/seller-features.feature:line 230
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the marketplace is active
 -> done: MarketplaceSteps.GivenTheMarketplaceIsActive() (0.0s)
 And I am logged in as a verified therapist
 -> done: MarketplaceSteps.GivenIAmLoggedInAsAVerifiedTherapist() (0.0s)
 And the revenue split is 70% creator / 30% platform
 -> done: MarketplaceSteps.GivenTheRevenueSplitIs(70, 30) (0.0s)
 Given I have external marketplace integration
 -> done: SellerStepDefinitions.GivenIHaveExternalMarketplaceIntegration() (0.0s)
 When inventory sync fails between platforms
 -> error: The given key 'SellerId' was not present in the dictionary. (0.0s)
 Then the system should:
   --- table step argument ---
   | Failure Response     | Implementation                 |
   | Detect discrepancy   | Real-time inventory monitoring |
   | Alert seller         | Immediate notification         |
   | Queue retry attempts | Exponential backoff strategy   |
   | Manual intervention  | If auto-retry fails            |
 -> No matching step definition found for the step. Use the following code to create one:
         [Then(@"the system should:")]
         public void ThenTheSystemShould(Table table)
         {
             _scenarioContext.Pending();
         }
 
 And customers should see accurate availability
 -> skipped because of previous errors


  Skipped Conduct preference assessment [1 ms]
  Failed Get supported languages [139 ms]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
   at UPTRMS.Api.Tests.BDD.StepDefinitions.CommonStepDefinitions.ThenTheResponseStatusShouldBeStep(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/CommonStepDefinitions.cs:line 55
   at InvokeStub_Action`2.Invoke(Object, Span`1)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.OnAfterLastStep()
   at TechTalk.SpecFlow.TestRunner.CollectScenarioErrors()
   at UPTRMS.Api.Tests.BDD.Features.Platform.MultilingualSupportAPIEndpointsFR_019Feature.ScenarioCleanup()
   at UPTRMS.Api.Tests.BDD.Features.Platform.MultilingualSupportAPIEndpointsFR_019Feature.GetSupportedLanguages() in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/Features/platform/multilingual-support.feature:line 15
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Void** arguments, Signature sig, Boolean isConstructor)
   at System.Reflection.MethodBaseInvoker.InvokeWithNoArgs(Object obj, BindingFlags invokeAttr)
  Standard Output Messages:
 Given the API is available
 -> done: CommonStepDefinitions.GivenTheAPIIsAvailable() (0.0s)
 And I am authenticated as "therapist@clinic.com"
 -> done: CommonStepDefinitions.GivenIAmAuthenticatedAs("therapist@clinic.com") (0.0s)
 When I send a GET request to "/api/localization/languages"
 -> done: CommonStepDefinitions.WhenISendAGETRequestToStep("/api/localization...") (0.0s)
 Then the response status should be 200
 -> error: Expected ((int)LastResponse!.StatusCode) to be 200, but found 404 (difference of 204). (0.1s)
 And the response should contain array of:
   --- table step argument ---
   | field        | type    |
   | languageCode | string  |
   | nativeName   | string  |
   | englishName  | string  |
   | rtl          | boolean |
   | coverage     | number  |
   | flag         | string  |
   | regions      | array   |
 -> skipped because of previous errors


[xUnit.net 00:00:02.09]     Fail to verify with invalid token [FAIL]
[xUnit.net 00:00:02.09]     Connect to SimplePractice EHR [FAIL]
[xUnit.net 00:00:02.10]     Test video streaming performance across global regions [FAIL]
[xUnit.net 00:00:02.11]     Subscribe to a new plan [FAIL]
[xUnit.net 00:00:02.11]     Create transition assessment [FAIL]
  Failed Fail to verify with invalid token [1 s]
  Error Message:
   Expected ((int)LastResponse!.StatusCode) to be 400, but found 501 (difference of 101).
  Stack Trace:
     at FluentAssertions.Execution.XUnit2TestFramework.Throw(String message)
   at FluentAssertions.Execution.TestFrameworkProvider.Throw(String message)
   at FluentAssertions.Execution.DefaultAssertionStrategy.HandleFailure(String message)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(Func`1 failReasonFunc)
   at FluentAssertions.Execution.AssertionScope.FailWith(String message, Object[] args)
   at FluentAssertions.Numeric.NumericAssertions`2.Be(T expected, String because, Object[] becauseArgs)
   at UPTRMS.Api.Tests.BDD.StepDefinitions.BaseStepDefinitions.ThenTheResponseStatusShouldBe(Int32 statusCode) in /home/srowe/workspace/pediatric-therapy-resource/api/Tests/BDD/StepDefinitions/BaseStepDefinitions.cs:line 72
